=== Model information ===
    12888        1:?        2:2       0.72 
    12889        1:?        2:2       0.65 
    12890        1:?        2:2       0.94 
    12891        1:?        2:2       0.86 
    12892        1:?        2:2       0.74 
    12893        1:?        2:2       0.83 
    12894        1:?        2:2       0.51 
    12895        1:?        1:1       0.628 
    12896        1:?        2:2       0.55 
    12897        1:?        2:2       0.707 
    12898        1:?        2:2       0.74 
    12899        1:?        2:2       0.87 
    12900        1:?        2:2       1 
    12901        1:?        2:2       0.79 
    12902        1:?        1:1       0.55 
    12903        1:?        2:2       0.84 
    12904        1:?        1:1       0.663 
    12905        1:?        2:2       0.7 
    12906        1:?        2:2       0.83 
    12907        1:?        1:1       0.77 
    12908        1:?        2:2       0.69 
    12909        1:?        2:2       0.61 
    12910        1:?        1:1       0.5 
    12911        1:?        2:2       0.81 
    12912        1:?        1:1       0.677 
    12913        1:?        1:1       0.643 
    12914        1:?        1:1       0.55 
    12915        1:?        1:1       0.512 
    12916        1:?        2:2       0.61 
    12917        1:?        1:1       0.65 
    12918        1:?        2:2       0.86 
    12919        1:?        2:2       0.71 
    12920        1:?        2:2       0.62 
    12921        1:?        2:2       0.81 
    12922        1:?        1:1       0.6 
    12923        1:?        2:2       0.73 
    12924        1:?        2:2       0.66 
    12925        1:?        2:2       1 
    12926        1:?        2:2       0.715 
    12927        1:?        1:1       0.563 
    12928        1:?        2:2       0.76 
    12929        1:?        2:2       0.81 
    12930        1:?        2:2       0.79 
    12931        1:?        2:2       0.78 
    12932        1:?        2:2       0.89 
    12933        1:?        2:2       0.64 
    12934        1:?        2:2       0.72 
    12935        1:?        2:2       0.83 
    12936        1:?        1:1       0.7 
    12937        1:?        2:2       0.99 
    12938        1:?        1:1       0.66 
    12939        1:?        2:2       0.85 
    12940        1:?        1:1       0.58 
    12941        1:?        2:2       0.93 
    12942        1:?        1:1       0.58 
    12943        1:?        1:1       0.72 
    12944        1:?        2:2       0.89 
    12945        1:?        2:2       0.86 
    12946        1:?        2:2       0.58 
    12947        1:?        2:2       0.73 
    12948        1:?        2:2       0.87 
    12949        1:?        2:2       0.93 
    12950        1:?        2:2       0.88 
    12951        1:?        2:2       0.88 
    12952        1:?        2:2       0.71 
    12953        1:?        1:1       0.57 
    12954        1:?        1:1       0.62 
    12955        1:?        2:2       0.97 
    12956        1:?        1:1       0.52 
    12957        1:?        2:2       0.72 
    12958        1:?        2:2       1 
    12959        1:?        2:2       0.97 
    12960        1:?        1:1       0.52 
    12961        1:?        1:1       0.66 
    12962        1:?        2:2       0.73 
    12963        1:?        1:1       0.6 
    12964        1:?        2:2       0.89 
    12965        1:?        2:2       0.65 
    12966        1:?        2:2       0.77 
    12967        1:?        2:2       0.78 
    12968        1:?        2:2       0.95 
    12969        1:?        2:2       0.69 
    12970        1:?        1:1       0.54 
    12971        1:?        2:2       0.74 
    12972        1:?        2:2       0.73 
    12973        1:?        2:2       0.89 
    12974        1:?        2:2       0.96 
    12975        1:?        1:1       0.65 
    12976        1:?        1:1       0.53 
    12977        1:?        1:1       0.71 
    12978        1:?        2:2       0.79 
    12979        1:?        1:1       0.83 
    12980        1:?        2:2       0.93 
    12981        1:?        2:2       0.78 
    12982        1:?        2:2       0.74 
    12983        1:?        1:1       0.54 
    12984        1:?        1:1       0.72 
    12985        1:?        2:2       0.77 
    12986        1:?        2:2       0.94 
    12987        1:?        2:2       0.99 
    12988        1:?        2:2       0.8 
    12989        1:?        2:2       0.71 
    12990        1:?        1:1       0.51 
    12991        1:?        1:1       0.55 
    12992        1:?        2:2       0.78 
    12993        1:?        2:2       0.96 
    12994        1:?        2:2       0.91 
    12995        1:?        1:1       0.66 
    12996        1:?        2:2       0.84 
    12997        1:?        2:2       0.98 
    12998        1:?        2:2       0.89 
    12999        1:?        1:1       0.56 
    13000        1:?        1:1       0.5 
    13001        1:?        2:2       0.84 
    13002        1:?        2:2       0.93 
    13003        1:?        1:1       0.5 
    13004        1:?        2:2       1 
    13005        1:?        2:2       0.73 
    13006        1:?        2:2       0.72 
    13007        1:?        2:2       0.75 
    13008        1:?        1:1       0.56 
    13009        1:?        1:1       0.83 
    13010        1:?        1:1       0.68 
    13011        1:?        2:2       0.8 
    13012        1:?        2:2       0.92 
    13013        1:?        2:2       0.58 
    13014        1:?        1:1       0.59 
    13015        1:?        2:2       0.87 
    13016        1:?        2:2       0.98 
    13017        1:?        1:1       0.58 
    13018        1:?        1:1       0.75 
    13019        1:?        2:2       0.94 
    13020        1:?        2:2       0.94 
    13021        1:?        2:2       0.59 
    13022        1:?        2:2       0.89 
    13023        1:?        1:1       0.71 
    13024        1:?        1:1       0.6 
    13025        1:?        2:2       0.83 
    13026        1:?        2:2       0.68 
    13027        1:?        2:2       0.89 
    13028        1:?        1:1       0.83 
    13029        1:?        2:2       0.84 
    13030        1:?        1:1       0.773 
    13031        1:?        2:2       0.87 
    13032        1:?        2:2       0.85 
    13033        1:?        1:1       0.52 
    13034        1:?        2:2       0.61 
    13035        1:?        2:2       0.66 
    13036        1:?        2:2       0.84 
    13037        1:?        2:2       0.9 
    13038        1:?        2:2       0.95 
    13039        1:?        1:1       0.573 
    13040        1:?        2:2       0.55 
    13041        1:?        1:1       0.585 
    13042        1:?        2:2       0.68 
    13043        1:?        1:1       0.58 
    13044        1:?        1:1       0.51 
    13045        1:?        2:2       0.87 
    13046        1:?        2:2       0.8 
    13047        1:?        1:1       0.59 
    13048        1:?        1:1       0.87 
    13049        1:?        1:1       0.6 
    13050        1:?        1:1       0.74 
    13051        1:?        2:2       0.74 
    13052        1:?        1:1       0.51 
    13053        1:?        2:2       0.74 
    13054        1:?        2:2       0.54 
    13055        1:?        1:1       0.5 
    13056        1:?        1:1       0.55 
    13057        1:?        2:2       0.57 
    13058        1:?        1:1       0.6 
    13059        1:?        1:1       0.62 
    13060        1:?        2:2       0.89 
    13061        1:?        1:1       0.5 
    13062        1:?        1:1       0.85 
    13063        1:?        2:2       0.9 
    13064        1:?        2:2       0.66 
    13065        1:?        1:1       0.73 
    13066        1:?        1:1       0.62 
    13067        1:?        2:2       0.91 
    13068        1:?        2:2       0.71 
    13069        1:?        1:1       0.54 
    13070        1:?        2:2       0.96 
    13071        1:?        1:1       0.52 
    13072        1:?        1:1       0.73 
    13073        1:?        2:2       0.67 
    13074        1:?        2:2       0.7 
    13075        1:?        2:2       0.99 
    13076        1:?        2:2       0.78 
    13077        1:?        2:2       0.71 
    13078        1:?        2:2       0.892 
    13079        1:?        2:2       0.75 
    13080        1:?        2:2       0.68 
    13081        1:?        2:2       0.51 
    13082        1:?        2:2       0.64 
    13083        1:?        1:1       0.57 
    13084        1:?        1:1       0.56 
    13085        1:?        2:2       0.75 
    13086        1:?        2:2       0.68 
    13087        1:?        2:2       0.97 
    13088        1:?        1:1       0.93 
    13089        1:?        2:2       0.64 
    13090        1:?        2:2       1 
    13091        1:?        1:1       0.77 
    13092        1:?        1:1       0.64 
    13093        1:?        2:2       0.74 
    13094        1:?        2:2       0.7 
    13095        1:?        2:2       0.75 
    13096        1:?        2:2       0.82 
    13097        1:?        2:2       0.55 
    13098        1:?        2:2       0.7 
    13099        1:?        1:1       0.52 
    13100        1:?        2:2       0.86 
    13101        1:?        2:2       0.56 
    13102        1:?        2:2       0.54 
    13103        1:?        2:2       0.56 
    13104        1:?        1:1       0.833 
    13105        1:?        2:2       0.53 
    13106        1:?        2:2       0.74 
    13107        1:?        1:1       0.57 
    13108        1:?        2:2       0.8 
    13109        1:?        2:2       0.77 
    13110        1:?        1:1       0.5 
    13111        1:?        1:1       0.62 
    13112        1:?        2:2       0.61 
    13113        1:?        2:2       0.94 
    13114        1:?        2:2       0.88 
    13115        1:?        2:2       0.96 
    13116        1:?        2:2       0.96 
    13117        1:?        2:2       0.88 
    13118        1:?        1:1       0.89 
    13119        1:?        2:2       0.94 
    13120        1:?        1:1       0.647 
    13121        1:?        2:2       0.54 
    13122        1:?        2:2       0.82 
    13123        1:?        2:2       0.707 
    13124        1:?        2:2       0.8 
    13125        1:?        1:1       0.66 
    13126        1:?        2:2       0.59 
    13127        1:?        2:2       0.54 
    13128        1:?        2:2       0.67 
    13129        1:?        2:2       0.94 
    13130        1:?        1:1       0.68 
    13131        1:?        2:2       0.92 
    13132        1:?        2:2       0.82 
    13133        1:?        1:1       0.68 
    13134        1:?        1:1       0.763 
    13135        1:?        2:2       0.92 
    13136        1:?        1:1       0.53 
    13137        1:?        2:2       0.51 
    13138        1:?        2:2       0.81 
    13139        1:?        1:1       0.55 
    13140        1:?        2:2       1 
    13141        1:?        1:1       0.61 
    13142        1:?        2:2       0.73 
    13143        1:?        2:2       0.76 
    13144        1:?        2:2       0.66 
    13145        1:?        2:2       0.69 
    13146        1:?        1:1       0.6 
    13147        1:?        2:2       0.77 
    13148        1:?        1:1       0.55 
    13149        1:?        2:2       0.91 
    13150        1:?        2:2       0.85 
    13151        1:?        2:2       0.8 
    13152        1:?        1:1       0.63 
    13153        1:?        2:2       0.57 
    13154        1:?        2:2       0.86 
    13155        1:?        1:1       0.63 
    13156        1:?        2:2       0.607 
    13157        1:?        1:1       0.68 
    13158        1:?        2:2       0.88 
    13159        1:?        2:2       0.925 
    13160        1:?        1:1       0.53 
    13161        1:?        2:2       0.95 
    13162        1:?        1:1       0.69 
    13163        1:?        2:2       0.83 
    13164        1:?        2:2       0.72 
    13165        1:?        2:2       0.62 
    13166        1:?        2:2       0.83 
    13167        1:?        2:2       0.74 
    13168        1:?        2:2       0.65 
    13169        1:?        2:2       0.92 
    13170        1:?        1:1       0.556 
    13171        1:?        2:2       0.68 
    13172        1:?        1:1       0.8 
    13173        1:?        1:1       0.64 
    13174        1:?        2:2       0.87 
    13175        1:?        2:2       0.53 
    13176        1:?        2:2       0.98 
    13177        1:?        2:2       0.83 
    13178        1:?        2:2       0.78 
    13179        1:?        2:2       0.97 
    13180        1:?        2:2       0.86 
    13181        1:?        1:1       0.73 
    13182        1:?        2:2       0.76 
    13183        1:?        2:2       0.63 
    13184        1:?        2:2       0.82 
    13185        1:?        2:2       0.64 
    13186        1:?        2:2       0.92 
    13187        1:?        2:2       1 
    13188        1:?        2:2       0.76 
    13189        1:?        2:2       0.65 
    13190        1:?        1:1       0.76 
    13191        1:?        2:2       0.79 
    13192        1:?        2:2       1 
    13193        1:?        2:2       0.97 
    13194        1:?        1:1       0.58 
    13195        1:?        2:2       0.86 
    13196        1:?        1:1       0.62 
    13197        1:?        1:1       0.7 
    13198        1:?        2:2       0.84 
    13199        1:?        1:1       0.66 
    13200        1:?        2:2       0.729 
    13201        1:?        1:1       0.65 
    13202        1:?        1:1       0.75 
    13203        1:?        2:2       0.58 
    13204        1:?        2:2       0.8 
    13205        1:?        2:2       0.86 
    13206        1:?        2:2       0.79 
    13207        1:?        2:2       0.97 
    13208        1:?        2:2       0.77 
    13209        1:?        2:2       1 
    13210        1:?        1:1       0.57 
    13211        1:?        2:2       0.83 
    13212        1:?        2:2       0.98 
    13213        1:?        1:1       0.803 
    13214        1:?        1:1       0.73 
    13215        1:?        2:2       0.79 
    13216        1:?        2:2       0.74 
    13217        1:?        2:2       1 
    13218        1:?        2:2       1 
    13219        1:?        1:1       0.5 
    13220        1:?        2:2       0.53 
    13221        1:?        2:2       0.8 
    13222        1:?        1:1       0.54 
    13223        1:?        1:1       0.63 
    13224        1:?        2:2       0.85 
    13225        1:?        2:2       0.86 
    13226        1:?        2:2       0.57 
    13227        1:?        2:2       1 
    13228        1:?        1:1       0.71 
    13229        1:?        2:2       0.73 
    13230        1:?        1:1       0.695 
    13231        1:?        2:2       0.75 
    13232        1:?        1:1       0.66 
    13233        1:?        2:2       0.69 
    13234        1:?        2:2       0.65 
    13235        1:?        2:2       0.91 
    13236        1:?        1:1       0.645 
    13237        1:?        1:1       0.6 
    13238        1:?        2:2       0.89 
    13239        1:?        2:2       0.97 
    13240        1:?        2:2       0.63 
    13241        1:?        2:2       0.8 
    13242        1:?        2:2       0.85 
    13243        1:?        2:2       0.76 
    13244        1:?        2:2       0.83 
    13245        1:?        2:2       0.82 
    13246        1:?        2:2       0.52 
    13247        1:?        2:2       0.61 
    13248        1:?        1:1       0.613 
    13249        1:?        2:2       0.71 
    13250        1:?        1:1       0.55 
    13251        1:?        2:2       0.74 
    13252        1:?        2:2       0.97 
    13253        1:?        1:1       0.543 
    13254        1:?        2:2       0.95 
    13255        1:?        1:1       0.8 
    13256        1:?        2:2       0.94 
    13257        1:?        1:1       0.53 
    13258        1:?        1:1       0.7 
    13259        1:?        2:2       0.71 
    13260        1:?        2:2       0.87 
    13261        1:?        2:2       0.69 
    13262        1:?        2:2       0.93 
    13263        1:?        2:2       0.64 
    13264        1:?        2:2       0.73 
    13265        1:?        1:1       0.52 
    13266        1:?        2:2       0.86 
    13267        1:?        2:2       0.79 
    13268        1:?        1:1       0.53 
    13269        1:?        2:2       0.88 
    13270        1:?        2:2       0.54 
    13271        1:?        2:2       0.65 
    13272        1:?        2:2       0.535 
    13273        1:?        2:2       0.86 
    13274        1:?        2:2       0.69 
    13275        1:?        1:1       0.56 
    13276        1:?        2:2       0.67 
    13277        1:?        2:2       0.67 
    13278        1:?        2:2       0.74 
    13279        1:?        1:1       0.53 
    13280        1:?        1:1       0.72 
    13281        1:?        1:1       0.6 
    13282        1:?        2:2       0.75 
    13283        1:?        2:2       0.757 
    13284        1:?        2:2       0.92 
    13285        1:?        2:2       0.73 
    13286        1:?        2:2       0.77 
    13287        1:?        2:2       0.62 
    13288        1:?        1:1       0.66 
    13289        1:?        1:1       0.553 
    13290        1:?        2:2       0.77 
    13291        1:?        2:2       0.71 
    13292        1:?        2:2       0.62 
    13293        1:?        2:2       0.99 
    13294        1:?        1:1       0.9 
    13295        1:?        2:2       0.92 
    13296        1:?        1:1       0.67 
    13297        1:?        2:2       0.687 
    13298        1:?        2:2       0.55 
    13299        1:?        2:2       0.83 
    13300        1:?        2:2       0.92 
    13301        1:?        1:1       0.6 
    13302        1:?        2:2       0.73 
    13303        1:?        2:2       0.71 
    13304        1:?        2:2       0.79 
    13305        1:?        1:1       0.73 
    13306        1:?        2:2       0.87 
    13307        1:?        2:2       0.67 
    13308        1:?        2:2       0.87 
    13309        1:?        2:2       0.64 
    13310        1:?        1:1       0.65 
    13311        1:?        2:2       0.51 
    13312        1:?        2:2       0.7 
    13313        1:?        2:2       0.54 
    13314        1:?        1:1       0.5 
    13315        1:?        1:1       0.68 
    13316        1:?        2:2       0.9 
    13317        1:?        2:2       0.578 
    13318        1:?        2:2       0.82 
    13319        1:?        1:1       0.56 
    13320        1:?        1:1       0.62 
    13321        1:?        1:1       0.68 
    13322        1:?        1:1       0.543 
    13323        1:?        2:2       0.92 
    13324        1:?        2:2       0.593 
    13325        1:?        2:2       0.76 
    13326        1:?        1:1       0.71 
    13327        1:?        2:2       0.66 
    13328        1:?        2:2       0.96 
    13329        1:?        1:1       0.813 
    13330        1:?        1:1       0.84 
    13331        1:?        2:2       0.85 
    13332        1:?        1:1       0.74 
    13333        1:?        2:2       0.9 
    13334        1:?        2:2       0.517 
    13335        1:?        2:2       0.62 
    13336        1:?        2:2       0.95 
    13337        1:?        2:2       0.545 
    13338        1:?        1:1       0.72 
    13339        1:?        2:2       0.9 
    13340        1:?        2:2       0.82 
    13341        1:?        2:2       0.82 
    13342        1:?        1:1       0.83 
    13343        1:?        2:2       0.87 
    13344        1:?        2:2       0.59 
    13345        1:?        2:2       0.55 
    13346        1:?        2:2       0.95 
    13347        1:?        1:1       0.63 
    13348        1:?        2:2       0.65 
    13349        1:?        2:2       0.68 
    13350        1:?        2:2       0.78 
    13351        1:?        2:2       0.63 
    13352        1:?        2:2       0.59 
    13353        1:?        2:2       0.59 
    13354        1:?        2:2       0.64 
    13355        1:?        1:1       0.71 
    13356        1:?        2:2       0.79 
    13357        1:?        1:1       0.59 
    13358        1:?        2:2       0.95 
    13359        1:?        1:1       0.65 
    13360        1:?        1:1       0.55 
    13361        1:?        2:2       0.86 
    13362        1:?        2:2       0.51 
    13363        1:?        2:2       0.63 
    13364        1:?        2:2       0.79 
    13365        1:?        2:2       0.81 
    13366        1:?        2:2       0.98 
    13367        1:?        1:1       0.54 
    13368        1:?        1:1       0.58 
    13369        1:?        1:1       0.66 
    13370        1:?        2:2       0.63 
    13371        1:?        2:2       0.86 
    13372        1:?        2:2       0.54 
    13373        1:?        2:2       0.71 
    13374        1:?        2:2       0.87 
    13375        1:?        1:1       0.85 
    13376        1:?        2:2       0.68 
    13377        1:?        2:2       0.65 
    13378        1:?        1:1       0.54 
    13379        1:?        1:1       0.77 
    13380        1:?        2:2       0.65 
    13381        1:?        2:2       0.73 
    13382        1:?        2:2       0.57 
    13383        1:?        2:2       0.7 
    13384        1:?        2:2       0.69 
    13385        1:?        2:2       0.697 
    13386        1:?        2:2       0.98 
    13387        1:?        1:1       0.593 
    13388        1:?        1:1       0.73 
    13389        1:?        2:2       0.52 
    13390        1:?        2:2       0.56 
    13391        1:?        2:2       0.7 
    13392        1:?        2:2       0.87 
    13393        1:?        2:2       0.87 
    13394        1:?        2:2       1 
    13395        1:?        2:2       0.58 
    13396        1:?        2:2       1 
    13397        1:?        2:2       0.57 
    13398        1:?        2:2       0.62 
    13399        1:?        2:2       0.52 
    13400        1:?        2:2       0.79 
    13401        1:?        2:2       0.94 
    13402        1:?        1:1       0.6 
    13403        1:?        2:2       0.78 
    13404        1:?        2:2       0.55 
    13405        1:?        2:2       0.96 
    13406        1:?        1:1       0.62 
    13407        1:?        2:2       0.89 
    13408        1:?        2:2       0.687 
    13409        1:?        2:2       0.74 
    13410        1:?        2:2       0.57 
    13411        1:?        2:2       0.87 
    13412        1:?        2:2       0.87 
    13413        1:?        2:2       1 
    13414        1:?        1:1       0.56 
    13415        1:?        1:1       0.77 
    13416        1:?        2:2       0.73 
    13417        1:?        2:2       0.56 
    13418        1:?        2:2       0.86 
    13419        1:?        2:2       0.91 
    13420        1:?        2:2       0.83 
    13421        1:?        1:1       0.82 
    13422        1:?        1:1       0.68 
    13423        1:?        1:1       0.63 
    13424        1:?        2:2       1 
    13425        1:?        2:2       0.75 
    13426        1:?        2:2       0.81 
    13427        1:?        1:1       0.6 
    13428        1:?        2:2       0.74 
    13429        1:?        1:1       0.68 
    13430        1:?        2:2       0.69 
    13431        1:?        1:1       0.67 
    13432        1:?        2:2       0.79 
    13433        1:?        2:2       0.6 
    13434        1:?        1:1       0.63 
    13435        1:?        2:2       0.79 
    13436        1:?        2:2       0.73 
    13437        1:?        2:2       0.75 
    13438        1:?        2:2       0.69 
    13439        1:?        2:2       0.92 
    13440        1:?        2:2       0.96 
    13441        1:?        2:2       0.75 
    13442        1:?        2:2       0.91 
    13443        1:?        1:1       0.7 
    13444        1:?        2:2       0.9 
    13445        1:?        1:1       0.81 
    13446        1:?        1:1       0.64 
    13447        1:?        2:2       0.82 
    13448        1:?        2:2       0.87 
    13449        1:?        1:1       0.59 
    13450        1:?        1:1       0.55 
    13451        1:?        2:2       0.73 
    13452        1:?        2:2       0.687 
    13453        1:?        1:1       0.64 
    13454        1:?        1:1       0.52 
    13455        1:?        2:2       0.89 
    13456        1:?        2:2       0.76 
    13457        1:?        1:1       0.513 
    13458        1:?        2:2       0.6 
    13459        1:?        2:2       0.8 
    13460        1:?        2:2       0.98 
    13461        1:?        1:1       0.6 
    13462        1:?        1:1       0.52 
    13463        1:?        2:2       0.77 
    13464        1:?        2:2       0.95 
    13465        1:?        2:2       0.84 
    13466        1:?        2:2       0.84 
    13467        1:?        1:1       0.77 
    13468        1:?        2:2       0.9 
    13469        1:?        2:2       0.87 
    13470        1:?        2:2       0.88 
    13471        1:?        2:2       0.77 
    13472        1:?        2:2       0.59 
    13473        1:?        1:1       0.6 
    13474        1:?        2:2       0.93 
    13475        1:?        2:2       0.777 
    13476        1:?        2:2       0.75 
    13477        1:?        2:2       1 
    13478        1:?        2:2       0.56 
    13479        1:?        2:2       0.76 
    13480        1:?        2:2       0.76 
    13481        1:?        1:1       0.57 
    13482        1:?        2:2       0.72 
    13483        1:?        2:2       0.56 
    13484        1:?        2:2       0.82 
    13485        1:?        2:2       0.72 
    13486        1:?        2:2       0.74 
    13487        1:?        2:2       0.68 
    13488        1:?        2:2       0.64 
    13489        1:?        1:1       0.69 
    13490        1:?        2:2       0.51 
    13491        1:?        2:2       0.78 
    13492        1:?        1:1       0.666 
    13493        1:?        2:2       0.73 
    13494        1:?        1:1       0.61 
    13495        1:?        1:1       0.54 
    13496        1:?        1:1       0.53 
    13497        1:?        2:2       0.98 
    13498        1:?        2:2       0.84 
    13499        1:?        2:2       0.77 
    13500        1:?        2:2       0.8 
    13501        1:?        2:2       0.75 
    13502        1:?        2:2       0.72 
    13503        1:?        1:1       0.73 
    13504        1:?        2:2       0.83 
    13505        1:?        1:1       0.853 
    13506        1:?        1:1       0.53 
    13507        1:?        2:2       0.87 
    13508        1:?        2:2       0.807 
    13509        1:?        2:2       0.53 
    13510        1:?        2:2       0.63 
    13511        1:?        2:2       0.93 
    13512        1:?        2:2       0.98 
    13513        1:?        1:1       0.9 
    13514        1:?        2:2       0.7 
    13515        1:?        2:2       0.81 
    13516        1:?        2:2       0.97 
    13517        1:?        2:2       1 
    13518        1:?        2:2       0.81 
    13519        1:?        2:2       0.94 
    13520        1:?        2:2       0.81 
    13521        1:?        2:2       0.82 
    13522        1:?        2:2       0.94 
    13523        1:?        2:2       0.74 
    13524        1:?        1:1       0.58 
    13525        1:?        2:2       0.98 
    13526        1:?        1:1       0.56 
    13527        1:?        2:2       0.97 
    13528        1:?        2:2       0.55 
    13529        1:?        1:1       0.65 
    13530        1:?        2:2       0.89 
    13531        1:?        2:2       0.67 
    13532        1:?        2:2       0.8 
    13533        1:?        2:2       0.85 
    13534        1:?        2:2       0.71 
    13535        1:?        2:2       0.86 
    13536        1:?        1:1       0.54 
    13537        1:?        2:2       0.98 
    13538        1:?        2:2       0.76 
    13539        1:?        2:2       1 
    13540        1:?        2:2       0.81 
    13541        1:?        2:2       0.79 
    13542        1:?        2:2       0.89 
    13543        1:?        2:2       0.87 
    13544        1:?        2:2       0.66 
    13545        1:?        1:1       0.6 
    13546        1:?        1:1       0.68 
    13547        1:?        2:2       0.72 
    13548        1:?        2:2       1 
    13549        1:?        1:1       0.59 
    13550        1:?        1:1       0.77 
    13551        1:?        2:2       0.69 
    13552        1:?        2:2       0.8 
    13553        1:?        2:2       0.68 
    13554        1:?        2:2       0.79 
    13555        1:?        2:2       0.87 
    13556        1:?        2:2       0.72 
    13557        1:?        1:1       0.66 
    13558        1:?        2:2       0.91 
    13559        1:?        1:1       0.69 
    13560        1:?        1:1       0.77 
    13561        1:?        2:2       0.79 
    13562        1:?        1:1       0.71 
    13563        1:?        2:2       0.94 
    13564        1:?        2:2       0.54 
    13565        1:?        2:2       0.84 
    13566        1:?        1:1       0.65 
    13567        1:?        1:1       0.58 
    13568        1:?        2:2       0.56 
    13569        1:?        2:2       0.87 
    13570        1:?        2:2       0.77 
    13571        1:?        1:1       0.54 
    13572        1:?        2:2       0.86 
    13573        1:?        2:2       0.96 
    13574        1:?        2:2       0.852 
    13575        1:?        2:2       0.617 
    13576        1:?        2:2       0.62 
    13577        1:?        1:1       0.63 
    13578        1:?        2:2       0.63 
    13579        1:?        1:1       0.81 
    13580        1:?        2:2       0.63 
    13581        1:?        2:2       0.852 
    13582        1:?        2:2       0.89 
    13583        1:?        2:2       0.99 
    13584        1:?        1:1       0.89 
    13585        1:?        2:2       0.51 
    13586        1:?        1:1       0.53 
    13587        1:?        1:1       0.7 
    13588        1:?        2:2       0.93 
    13589        1:?        1:1       0.93 
    13590        1:?        2:2       0.71 
    13591        1:?        2:2       0.89 
    13592        1:?        2:2       1 
    13593        1:?        2:2       0.95 
    13594        1:?        2:2       0.95 
    13595        1:?        1:1       0.77 
    13596        1:?        2:2       0.91 
    13597        1:?        1:1       0.733 
    13598        1:?        2:2       0.51 
    13599        1:?        2:2       0.78 
    13600        1:?        2:2       0.7 
    13601        1:?        2:2       0.54 
    13602        1:?        2:2       0.85 
    13603        1:?        2:2       0.51 
    13604        1:?        2:2       0.89 
    13605        1:?        2:2       0.65 
    13606        1:?        2:2       0.63 
    13607        1:?        2:2       0.82 
    13608        1:?        1:1       0.69 
    13609        1:?        2:2       0.81 
    13610        1:?        1:1       0.68 
    13611        1:?        2:2       0.93 
    13612        1:?        2:2       0.67 
    13613        1:?        1:1       0.56 
    13614        1:?        2:2       0.94 
    13615        1:?        1:1       0.56 
    13616        1:?        1:1       0.52 
    13617        1:?        2:2       1 
    13618        1:?        1:1       0.76 
    13619        1:?        1:1       0.67 
    13620        1:?        2:2       1 
    13621        1:?        1:1       0.5 
    13622        1:?        1:1       0.73 
    13623        1:?        1:1       0.61 
    13624        1:?        2:2       0.78 
    13625        1:?        2:2       0.6 
    13626        1:?        2:2       0.55 
    13627        1:?        1:1       0.54 
    13628        1:?        2:2       0.76 
    13629        1:?        1:1       0.75 
    13630        1:?        2:2       0.88 
    13631        1:?        2:2       0.74 
    13632        1:?        2:2       0.83 
    13633        1:?        1:1       0.5 
    13634        1:?        2:2       0.98 
    13635        1:?        2:2       0.68 
    13636        1:?        1:1       0.82 
    13637        1:?        2:2       0.88 
    13638        1:?        1:1       0.62 
    13639        1:?        2:2       0.75 
    13640        1:?        2:2       0.92 
    13641        1:?        2:2       0.83 
    13642        1:?        2:2       0.98 
    13643        1:?        2:2       0.92 
    13644        1:?        1:1       0.82 
    13645        1:?        2:2       0.91 
    13646        1:?        2:2       0.54 
    13647        1:?        2:2       0.7 
    13648        1:?        2:2       0.51 
    13649        1:?        2:2       0.74 
    13650        1:?        2:2       0.72 
    13651        1:?        2:2       0.63 
    13652        1:?        2:2       1 
    13653        1:?        2:2       0.77 
    13654        1:?        2:2       0.73 
    13655        1:?        2:2       0.88 
    13656        1:?        2:2       0.57 
    13657        1:?        2:2       0.72 
    13658        1:?        2:2       0.89 
    13659        1:?        2:2       0.53 
    13660        1:?        2:2       0.85 
    13661        1:?        2:2       0.95 
    13662        1:?        2:2       0.82 
    13663        1:?        2:2       0.84 
    13664        1:?        2:2       0.67 
    13665        1:?        2:2       0.7 
    13666        1:?        2:2       0.61 
    13667        1:?        2:2       0.86 
    13668        1:?        1:1       0.743 
    13669        1:?        2:2       0.86 
    13670        1:?        2:2       1 
    13671        1:?        2:2       0.66 
    13672        1:?        2:2       0.88 
    13673        1:?        1:1       0.58 
    13674        1:?        2:2       0.75 
    13675        1:?        1:1       0.74 
    13676        1:?        2:2       0.94 
    13677        1:?        2:2       0.83 
    13678        1:?        2:2       0.88 
    13679        1:?        2:2       0.71 
    13680        1:?        2:2       0.81 
    13681        1:?        1:1       0.56 
    13682        1:?        2:2       0.78 
    13683        1:?        2:2       0.76 
    13684        1:?        1:1       0.64 
    13685        1:?        2:2       0.85 
    13686        1:?        2:2       0.77 
    13687        1:?        2:2       0.55 
    13688        1:?        2:2       0.57 
    13689        1:?        2:2       0.79 
    13690        1:?        2:2       0.83 
    13691        1:?        1:1       0.57 
    13692        1:?        2:2       0.87 
    13693        1:?        2:2       0.69 
    13694        1:?        2:2       0.54 
    13695        1:?        1:1       0.7 
    13696        1:?        2:2       0.76 
    13697        1:?        2:2       0.62 
    13698        1:?        2:2       0.92 
    13699        1:?        2:2       0.93 
    13700        1:?        2:2       0.9 
    13701        1:?        2:2       0.95 
    13702        1:?        2:2       0.54 
    13703        1:?        2:2       0.76 
    13704        1:?        2:2       0.77 
    13705        1:?        2:2       0.78 
    13706        1:?        2:2       0.63 
    13707        1:?        2:2       0.84 
    13708        1:?        2:2       0.71 
    13709        1:?        1:1       0.61 
    13710        1:?        1:1       0.58 
    13711        1:?        1:1       0.8 
    13712        1:?        1:1       0.66 
    13713        1:?        1:1       0.57 
